Wrote phenodf_to_submatrix_dataframe() in evolvable_evolvability.jl

Writing average_tcomplexity() in analyze_complexity.jl

julia> average_tcomplexity( p, funcs, phlist, 100, use_mut_evolve=false )
 ([0x0000], 0.3938439450082622, 12.23)
 ([0x0001], 0.9505694760076604, 24.0)
 ([0x0002], 1.07450683025726, 52.19)
 ([0x0003], 1.0474536223061393, 22.86)
 ([0x0004], 1.1312555697847038, 42.66)
 ([0x0005], 1.0931747967587133, 19.86)
 ([0x0006], 1.216290075331079, 67.25)
 ([0x0007], 0.9790907780819793, 29.03)
 ([0x0008], 0.919147798940553, 25.19)
 ([0x0009], 1.1717963462040761, 73.85)
 ([0x000a], 1.091281315002754, 18.18)
 ([0x000b], 1.0475995541551966, 38.4)
 ([0x000c], 1.0656071327354264, 22.4)
 ([0x000d], 1.0605181036582516, 40.32)
 ([0x000e], 0.9258984213043852, 23.76)
 ([0x000f], 0.4395645049694504, 15.42)

julia> average_tcomplexity( p, funcs, phlist, 100, use_mut_evolve=true )
16-element Vector{Tuple{Vector{UInt16}, Float64, Float64}}:
 ([0x0000], 0.4539849215640014, 22.45)
 ([0x0001], 1.0168564395195794, 24.96)
 ([0x0002], 1.0928345150814285, 46.14)
 ([0x0003], 1.0708953488474555, 20.99)
 ([0x0004], 1.1163088249705009, 43.39)
 ([0x0005], 1.103215525943409, 15.61)
 ([0x0006], 1.2927355360553872, 206.34)
 ([0x0007], 0.8964560645267909, 22.21)
 ([0x0008], 0.9969585697270112, 23.82)
 ([0x0009], 1.2838752600110162, 231.58)
 ([0x000a], 1.055370288972806, 14.32)
 ([0x000b], 1.1243457963548662, 46.71)
 ([0x000c], 1.121312015514122, 25.27)
 ([0x000d], 1.043257444748646, 42.72)
 ([0x000e], 0.9443320020087621, 24.36)
 ([0x000f], 0.45815158823066804, 17.93)

